exp_id,exp_dir,anatomy,assist_mode,participant,trial,pupil_data,level_training,num_mastoids
0,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 13.42.00_anatD_baseline_P1T1,D,baseline,1,1,1,5,5
1,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 14.00.17_anatE_baseline_P1T2,E,baseline,1,2,1,5,5
2,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 14.15.23_anatA_baseline_P1T3,A,baseline,1,3,1,5,5
3,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 14.32.38_anatB_baseline_P1T4,B,baseline,1,4,1,5,5
4,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 14.38.38_anatC_baseline_P1T5,C,baseline,1,5,1,5,5
5,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_1/2022-11-03 15.03.35_anatB_haptic_P1T6,B,haptic,1,6,1,5,5
6,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_2/2022-11-04 11.33.29_anatD_baseline_P2T1,D,baseline,2,1,1,2,1
7,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_2/2022-11-04 11.56.44_anatE_baseline_P2T2,E,baseline,2,2,1,2,1
8,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_2/2022-11-04 12.18.34_anatE_haptic_P2T3,E,haptic,2,3,1,2,1
9,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_3/2022-11-04 14.32.45_anatE_baseline_P3T1,E,baseline,3,1,1,3,5
10,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_3/2022-11-04 14.39.16_anatA_visual_P3T2,A,visual,3,2,1,3,5
11,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_3/2022-11-04 14.53.13_anatC_baseline_P3T3,C,baseline,3,3,1,3,5
12,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_3/2022-11-04 14.59.22_anatE_haptic_P3T4,E,haptic,3,4,1,3,5
13,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_3/2022-11-04 15.09.42_anatA_baseline_P3T5,A,baseline,3,5,1,3,5
14,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 18:50:43_anatD_audio_P4T1,D,audio,4,1,0,14,7
15,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:13:10_anatD_visual_P4T2,D,visual,4,2,0,14,7
16,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:18:27_anatD_baseline_P4T3,D,baseline,4,3,0,14,7
17,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:22:37_anatD_haptic_P4T4,D,haptic,4,4,0,14,7
18,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:26:43_anatE_baseline_P4T5,E,baseline,4,5,0,14,7
19,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:30:49_anatE_visual_P4T6,E,visual,4,6,0,14,7
20,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:34:28_anatE_haptic_P4T7,E,haptic,4,7,0,14,7
21,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_4/2022-11-09 19:37:33_anatE_audio_P4T8,E,audio,4,8,0,14,7
22,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 12:28:01_anatA_haptic_P5T1,A,haptic,5,1,1,14,7
23,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 12:34:21_anatA_baseline_P5T2,A,baseline,5,2,1,14,7
24,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 12:42:32_anatA_audio_P5T3,A,audio,5,3,0,14,7
25,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 12:48:28_anatA_visual_P5T4,A,visual,5,4,0,14,7
26,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 12:54:16_anatE_baseline_P5T5,E,baseline,5,5,0,14,7
27,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 13:02:44_anatE_visual_P5T6,E,visual,5,6,1,14,7
28,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 13:09:41_anatE_haptic_P5T7,E,haptic,5,7,1,14,7
29,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_5/2022-11-10 13:14:55_anatE_audio_P5T8,E,audio,5,8,1,14,7
30,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_6/2022-11-10 17:53:14_anatA_visual_P6T1,A,visual,6,1,1,0,1
31,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_6/2022-11-10 18:03:19_anatE_audio_P6T2,E,audio,6,2,1,0,1
32,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_6/2022-11-10 18:09:35_anatA_haptic_P6T3,A,haptic,6,3,1,0,1
33,/Users/nimeshnagururu/Documents/tb_skills_analysis/data/SDF_UserStudy_Data/Participant_6/2022-11-10 18:16:42_anatE_baseline_P6T4,E,baseline,6,4,1,0,1
