record_id,redcap_event_name,sex,age,level_training,numb_mastoids,hand_dom,height,glove_size,vr_experience,vr_details,videogame_experience,videogames_details,hdf5_trial,guid_method,anatomy,mental,physical,temporal,performance,effort,frustration,nasatlx_survey_complete
1,prestudy_questionn_arm_1,1,32,5,5,1,66,4,1,~4 hours with TB VR simulator prior to trials,1,"Played as a kid, but not as adult",,,,,,,,,,
1,trial_1_baseline_arm_1,,,,,,,,,,,,1,1,D,15,10,12,9,12,15,2
1,trial_2_baseline_arm_1,,,,,,,,,,,,2,1,E,12,9,12,10,11,11,2
1,trial_3_baseline_arm_1,,,,,,,,,,,,3,1,A,11,9,11,11,11,11,2
1,trial_4_baseline_arm_1,,,,,,,,,,,,4,1,B,10,8,12,11,10,10,2
1,trial_5_baseline_arm_1,,,,,,,,,,,,5,1,C,9,9,11,12,10,10,2
1,trial_2_with_guida_arm_1,,,,,,,,,,,,6,4,B,10,8,10,12,9,10,2
2,prestudy_questionn_arm_1,2,29,2,1,1,70,4,1,"Using oculus headset for virtual reality immersive experience only for a few minutes, my friend was a content producer for a VR company",1,Played PS2 as a kid a lot as a kid but not since I was a teenager,,,,,,,,,,
2,trial_1_baseline_arm_1,,,,,,,,,,,,1,1,D,4,2,7,11,10,4,2
2,trial_2_baseline_arm_1,,,,,,,,,,,,2,1,E,4,2,7,14,9,4,2
2,trial_1_with_guida_arm_1,,,,,,,,,,,,3,4,E,3,2,7,14,7,6,2
3,prestudy_questionn_arm_1,2,28,3,5,1,71,6,0,,1,Consoles with controllers,,,,,,,,,,
3,trial_1_baseline_arm_1,,,,,,,,,,,,1,1,E,5,14,4,8,12,17,0
3,trial_2_baseline_arm_1,,,,,,,,,,,,2,2,A,6,13,5,0,11,20,0
3,trial_3_baseline_arm_1,,,,,,,,,,,,3,1,C,1,15,5,17,1,12,0
3,trial_1_with_guida_arm_1,,,,,,,,,,,,4,4,E,3,15,13,0,15,20,0
3,trial_2_with_guida_arm_1,,,,,,,,,,,,5,1,A,3,17,3,2,16,20,0
4,prestudy_questionn_arm_1,1,36,14,7,1,66,4,1,used this simulator before,1,first person shooter,,,,,,,,,,
4,trial_1_baseline_arm_1,,,,,,,,,,,,1,3,D,11,11,8,9,10,11,2
4,trial_2_baseline_arm_1,,,,,,,,,,,,2,2,D,8,8,8,9,8,8,2
4,trial_3_baseline_arm_1,,,,,,,,,,,,3,1,D,8,8,7,12,8,7,2
4,trial_4_baseline_arm_1,,,,,,,,,,,,4,4,D,8,8,8,9,7,6,2
4,trial_1_with_guida_arm_1,,,,,,,,,,,,5,1,E,11,9,5,5,9,9,2
4,trial_2_with_guida_arm_1,,,,,,,,,,,,6,2,E,9,9,9,8,9,6,2
4,trial_3_with_guida_arm_1,,,,,,,,,,,,7,4,E,9,9,11,7,7,9,2
4,trial_4_with_guida_arm_1,,,,,,,,,,,,8,3,E,8,7,8,13,8,8,2
